Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    CASE
    CATCH
    CLASS
    CONST
    COVARIANT
    DEFAULT
    DEFERRED
    DIVIDEINT
    DO
    DOUBLE
    DYNAMIC
    ENUM
    EXPORT
    EXPRESS
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FALSE
    FINAL
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    LIST
    MAP
    MIXIN
    NEW
    NULL
    NUM
    ON
    OPERATOR
    PART
    RETHROW
    SET
    SHOW
    STATIC
    SUPER
    SWITCH
    SYNC
    THIS
    THROW
    TRUE
    TRY
    TYPEDEF
    UNARY_BITWASE_COMPLEMENT
    WITH
    XOR
    YIELD

Grammar

Rule 0     S' -> topLevelDeclaration
Rule 1     topLevelDeclaration -> functionSignature body
Rule 2     topLevelDeclaration -> type initializedIdentifierList POINT_V
Rule 3     topLevelDeclaration -> functionSignature body topLevelDeclaration
Rule 4     topLevelDeclaration -> type initializedIdentifierList POINT_V topLevelDeclaration
Rule 5     initializedIdentifierList -> ID EQUAL expression p_initializedIdentifierList_estrela
Rule 6     p_initializedIdentifierList_estrela -> COMMA ID EQUAL expression
Rule 7     p_initializedIdentifierList_estrela -> COMMA ID EQUAL expression p_initializedIdentifierList_estrela
Rule 8     functionSignature -> type ID formalParameterPart
Rule 9     functionSignature -> ID formalParameterPart
Rule 10    type -> VOID
Rule 11    type -> STRING
Rule 12    type -> BOOL
Rule 13    type -> INT
Rule 14    type -> FLOAT
Rule 15    type -> VAR
Rule 16    formalParameterPart -> formalParameterList
Rule 17    formalParameterList -> OPEN_PARENTHESES CLOSE_PARENTHESES
Rule 18    formalParameterList -> OPEN_PARENTHESES normalFormalParameters COMMA CLOSE_PARENTHESES
Rule 19    formalParameterList -> OPEN_PARENTHESES normalFormalParameters CLOSE_PARENTHESES
Rule 20    normalFormalParameters -> normalFormalParameter p_normalFormalParameters_estrela
Rule 21    p_normalFormalParameters_estrela -> COMMA normalFormalParameter
Rule 22    p_normalFormalParameters_estrela -> COMMA normalFormalParameter p_normalFormalParameters_estrela
Rule 23    normalFormalParameter -> type ID
Rule 24    body -> OPEN_KEYS statements CLOSE_KEYS
Rule 25    body -> OPEN_KEYS CLOSE_KEYS
Rule 26    statements -> statements statement
Rule 27    statements -> statement
Rule 28    statement -> body
Rule 29    statement -> localVariableDeclaration
Rule 30    statement -> forStatement
Rule 31    statement -> whileStatement
Rule 32    statement -> ifStatement
Rule 33    statement -> breakStatement
Rule 34    statement -> continueStatement
Rule 35    statement -> returnStatement
Rule 36    statement -> expressionStatement
Rule 37    localVariableDeclaration -> type ID EQUAL expression expression_one_equal POINT_COMMA
Rule 38    localVariableDeclaration -> type ID expression_one_equal POINT_COMMA
Rule 39    localVariableDeclaration -> type ID EQUAL expression COMMA ID POINT_COMMA
Rule 40    localVariableDeclaration -> type ID COMMA ID POINT_COMMA
Rule 41    expression_one_equal -> COMMA ID EQUAL expression
Rule 42    expression_one_equal -> COMMA ID
Rule 43    expression_one_equal -> COMMA ID EQUAL expression expression_one_equal
Rule 44    expression_one_equal -> COMMA ID expression_one_equal
Rule 45    forStatement -> FOR OPEN_PARENTHESES forLoopParts CLOSE_PARENTHESES statement
Rule 46    forStatement -> FOR OPEN_PARENTHESES forLoopParts CLOSE_PARENTHESES body
Rule 47    forLoopparts -> localVariableDeclaration POINT_COMMA expression POINT_COMMA expressionList
Rule 48    forLoopparts -> localVariableDeclaration POINT_COMMA POINT_COMMA expressionList
Rule 49    forLoopparts -> localVariableDeclaration POINT_COMMA expression POINT_COMMA
Rule 50    forLoopparts -> localVariableDeclaration POINT_COMMA POINT_COMMA
Rule 51    forLoopparts -> expression POINT_COMMA expression POINT_COMMA expressionList
Rule 52    forLoopparts -> expression POINT_COMMA POINT_COMMA expressionList
Rule 53    forLoopparts -> expression POINT_COMMA expression POINT_COMMA
Rule 54    forLoopparts -> expression POINT_COMMA POINT_COMMA
Rule 55    forLoopParts -> type ID IN expression
Rule 56    forLoopParts -> ID IN expression
Rule 57    expressionList -> expression
Rule 58    expressionList -> expression COMMA expressionList
Rule 59    whileStatement -> WHILE OPEN_PARENTHESES expression CLOSE_PARENTHESES statement
Rule 60    whileStatement -> WHILE OPEN_PARENTHESES expression CLOSE_PARENTHESES body
Rule 61    ifStatement -> IF OPEN_PARENTHESES expression CLOSE_PARENTHESES statement ELSE statement
Rule 62    ifStatement -> IF OPEN_PARENTHESES expression CLOSE_PARENTHESES body ELSE body
Rule 63    ifStatement -> IF OPEN_PARENTHESES expression CLOSE_PARENTHESES statement ELSE body
Rule 64    ifStatement -> IF OPEN_PARENTHESES expression CLOSE_PARENTHESES statement
Rule 65    ifStatement -> IF OPEN_PARENTHESES expression CLOSE_PARENTHESES body
Rule 66    ifStatement -> IF OPEN_PARENTHESES expression CLOSE_PARENTHESES body ELSE statement
Rule 67    breakStatement -> BREAK POINT_COMMA
Rule 68    continueStatement -> CONTINUE POINT_COMMA
Rule 69    expressionStatement -> RETURN expression POINT_COMMA
Rule 70    expressionStatement -> RETURN POINT_COMMA
Rule 71    returnStatement -> expression POINT_COMMA
Rule 72    returnStatement -> POINT_COMMA
Rule 73    expression -> expression EQUAL expression_0
Rule 74    expression -> expression PLUS_EQUAL expression_0
Rule 75    expression -> expression MINUS_EQUAL expression_0
Rule 76    expression -> expression MULTIPLICATION_DIVISION expression_0
Rule 77    expression -> expression DIVIDE_EQUAL expression_0
Rule 78    expression -> expression_0
Rule 79    expression_0 -> expression_0 OR expression_1
Rule 80    expression_0 -> expression_1
Rule 81    expression_1 -> expression_1 AND expression_2
Rule 82    expression_1 -> expression_2
Rule 83    expression_2 -> expression_2 EQUAL_EQUAL expression_3
Rule 84    expression_2 -> expression_2 DIFFERENT expression_3
Rule 85    expression_2 -> expression_3
Rule 86    expression_3 -> expression_3 EQUAL_EQUAL expression_4
Rule 87    expression_3 -> expression_3 DIFFERENT expression_4
Rule 88    expression_3 -> expression_4
Rule 89    expression_4 -> expression_4 LESS_THAN expression_5
Rule 90    expression_4 -> expression_4 GREATER_THAN expression_5
Rule 91    expression_4 -> expression_4 LESS_THAN_OR_EQUAL_TO expression_5
Rule 92    expression_4 -> expression_4 GREATER_THAN_OR_EQUAL_TO expression_5
Rule 93    expression_4 -> expression_5
Rule 94    expression_5 -> expression_5 LOGIC_OR expression_6
Rule 95    expression_5 -> expression_6
Rule 96    expression_6 -> expression_6 LOGIC_AND expression_7
Rule 97    expression_6 -> expression_7
Rule 98    expression_7 -> expression_7 SHIFT_LEFT expression_8
Rule 99    expression_7 -> expression_7 SHIFT_RIGHT expression_8
Rule 100   expression_7 -> expression_8
Rule 101   expression_8 -> expression_8 PLUS expression_9
Rule 102   expression_8 -> expression_8 MINUS expression_9
Rule 103   expression_8 -> expression_9
Rule 104   expression_9 -> expression_9 MULT expression_10
Rule 105   expression_9 -> expression_9 PERCENTAGE expression_10
Rule 106   expression_9 -> expression_9 DIVIDE expression_10
Rule 107   expression_9 -> expression_10
Rule 108   expression_10 -> MINUS expression_10
Rule 109   expression_10 -> PLUS_PLUS expression_10
Rule 110   expression_10 -> MINUS_MINUS expression_10
Rule 111   expression_10 -> INVERT expression_10
Rule 112   expression_10 -> expression_11
Rule 113   expression_11 -> expression_11 MINUS_MINUS
Rule 114   expression_11 -> expression_11 PLUS_PLUS
Rule 115   expression_11 -> expression_11 OPEN_CONCHETE expression_11 CLOSE_CONCHETE
Rule 116   expression_11 -> OPEN_PARENTHESES expression CLOSE_PARENTHESES
Rule 117   expression_11 -> expression_12
Rule 118   expression_12 -> ID
Rule 119   expression_12 -> STRING_LITERAL
Rule 120   expression_12 -> NUMBER
Rule 121   expression_12 -> BOOL
Rule 122   expression_12 -> ID OPEN_PARENTHESES normalFormalParameter CLOSE_PARENTHESES

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 81
AS                   : 
ASSERT               : 
ASYNC                : 
AWAIT                : 
BOOL                 : 12 121
BREAK                : 67
CASE                 : 
CATCH                : 
CLASS                : 
CLOSE_CONCHETE       : 115
CLOSE_KEYS           : 24 25
CLOSE_PARENTHESES    : 17 18 19 45 46 59 60 61 62 63 64 65 66 116 122
COMMA                : 6 7 18 21 22 39 40 41 42 43 44 58
CONST                : 
CONTINUE             : 68
COVARIANT            : 
DEFAULT              : 
DEFERRED             : 
DIFFERENT            : 84 87
DIVIDE               : 106
DIVIDEINT            : 
DIVIDE_EQUAL         : 77
DO                   : 
DOUBLE               : 
DYNAMIC              : 
ELSE                 : 61 62 63 66
ENUM                 : 
EQUAL                : 5 6 7 37 39 41 43 73
EQUAL_EQUAL          : 83 86
EXPORT               : 
EXPRESS              : 
EXTENDS              : 
EXTENSION            : 
EXTERNAL             : 
FACTORY              : 
FALSE                : 
FINAL                : 
FINALLY              : 
FLOAT                : 14
FOR                  : 45 46
FUNCTION             : 
GET                  : 
GREATER_THAN         : 90
GREATER_THAN_OR_EQUAL_TO : 92
HIDE                 : 
ID                   : 5 6 7 8 9 23 37 38 39 39 40 40 41 42 43 44 55 56 118 122
IF                   : 61 62 63 64 65 66
IMPLEMENTS           : 
IMPORT               : 
IN                   : 55 56
INT                  : 13
INTERFACE            : 
INVERT               : 111
IS                   : 
LESS_THAN            : 89
LESS_THAN_OR_EQUAL_TO : 91
LIBRARY              : 
LIST                 : 
LOGIC_AND            : 96
